  insert all

INTO region_codes (code, name, is_active) VALUES ('4122033022', '경기도 평택시 고덕면 두릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155010200', '경기도 안성시 숭인동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155010300', '경기도 안성시 영동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155010400', '경기도 안성시 봉남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155010500', '경기도 안성시 구포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155010600', '경기도 안성시 동본동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155010700', '경기도 안성시 명륜동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155010800', '경기도 안성시 옥천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155010900', '경기도 안성시 낙원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155011000', '경기도 안성시 창전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155011100', '경기도 안성시 성남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155011200', '경기도 안성시 신흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155011300', '경기도 안성시 인지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155011400', '경기도 안성시 금산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155011500', '경기도 안성시 연지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155011600', '경기도 안성시 대천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155011700', '경기도 안성시 서인동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155011800', '경기도 안성시 석정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155011900', '경기도 안성시 아양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155012000', '경기도 안성시 금석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155012100', '경기도 안성시 계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155012200', '경기도 안성시 옥산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155012300', '경기도 안성시 사곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155012400', '경기도 안성시 도기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155012500', '경기도 안성시 당왕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155012600', '경기도 안성시 가사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155012700', '경기도 안성시 가현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155012800', '경기도 안성시 신건지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155012900', '경기도 안성시 신소현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155013000', '경기도 안성시 신모산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155013100', '경기도 안성시 현수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155013200', '경기도 안성시 발화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155013300', '경기도 안성시 중리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155025000', '경기도 안성시 공도읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155025021', '경기도 안성시 공도읍 양기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155025022', '경기도 안성시 공도읍 웅교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155025023', '경기도 안성시 공도읍 신두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155025024', '경기도 안성시 공도읍 중복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155025025', '경기도 안성시 공도읍 용두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155025026', '경기도 안성시 공도읍 승두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155025027', '경기도 안성시 공도읍 건천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155025028', '경기도 안성시 공도읍 불당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155025029', '경기도 안성시 공도읍 만정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155025030', '경기도 안성시 공도읍 마정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155025031', '경기도 안성시 공도읍 진사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031000', '경기도 안성시 보개면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031021', '경기도 안성시 보개면 적가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031022', '경기도 안성시 보개면 기좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031023', '경기도 안성시 보개면 북좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031024', '경기도 안성시 보개면 상삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031025', '경기도 안성시 보개면 신장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031026', '경기도 안성시 보개면 양복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031027', '경기도 안성시 보개면 오두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031028', '경기도 안성시 보개면 이전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031029', '경기도 안성시 보개면 불현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031030', '경기도 안성시 보개면 내방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031031', '경기도 안성시 보개면 동신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031032', '경기도 안성시 보개면 곡천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031033', '경기도 안성시 보개면 복평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031034', '경기도 안성시 보개면 구사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031035', '경기도 안성시 보개면 가율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031036', '경기도 안성시 보개면 신안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031037', '경기도 안성시 보개면 동평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031038', '경기도 안성시 보개면 남풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155031039', '경기도 안성시 보개면 북가현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032000', '경기도 안성시 금광면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032021', '경기도 안성시 금광면 내우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032022', '경기도 안성시 금광면 개산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032023', '경기도 안성시 금광면 장죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032024', '경기도 안성시 금광면 상중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032025', '경기도 안성시 금광면 금광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032026', '경기도 안성시 금광면 현곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032027', '경기도 안성시 금광면 삼흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032028', '경기도 안성시 금광면 사흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032029', '경기도 안성시 금광면 오흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032030', '경기도 안성시 금광면 한운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032031', '경기도 안성시 금광면 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032032', '경기도 안성시 금광면 옥정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032033', '경기도 안성시 금광면 석하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155032034', '경기도 안성시 금광면 신양복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033000', '경기도 안성시 서운면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033021', '경기도 안성시 서운면 인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033022', '경기도 안성시 서운면 청용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033023', '경기도 안성시 서운면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033024', '경기도 안성시 서운면 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033025', '경기도 안성시 서운면 산평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033026', '경기도 안성시 서운면 현매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033027', '경기도 안성시 서운면 동촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033028', '경기도 안성시 서운면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033029', '경기도 안성시 서운면 신능리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033030', '경기도 안성시 서운면 신기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033031', '경기도 안성시 서운면 송산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033032', '경기도 안성시 서운면 오촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033033', '경기도 안성시 서운면 양촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155033034', '경기도 안성시 서운면 북산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034000', '경기도 안성시 미양면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034021', '경기도 안성시 미양면 구례리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034022', '경기도 안성시 미양면 계륵리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034023', '경기도 안성시 미양면 개정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034024', '경기도 안성시 미양면 신계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034025', '경기도 안성시 미양면 법전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034026', '경기도 안성시 미양면 용두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034027', '경기도 안성시 미양면 고지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034028', '경기도 안성시 미양면 정동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034029', '경기도 안성시 미양면 구수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034030', '경기도 안성시 미양면 진촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034031', '경기도 안성시 미양면 갈전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034032', '경기도 안성시 미양면 양지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034033', '경기도 안성시 미양면 보체리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034034', '경기도 안성시 미양면 신기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034035', '경기도 안성시 미양면 강덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034036', '경기도 안성시 미양면 후평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034037', '경기도 안성시 미양면 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155034038', '경기도 안성시 미양면 양변리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035000', '경기도 안성시 대덕면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035021', '경기도 안성시 대덕면 소현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035022', '경기도 안성시 대덕면 토현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035023', '경기도 안성시 대덕면 모산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035024', '경기도 안성시 대덕면 보동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035025', '경기도 안성시 대덕면 명당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035026', '경기도 안성시 대덕면 진현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035027', '경기도 안성시 대덕면 건지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035028', '경기도 안성시 대덕면 내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035029', '경기도 안성시 대덕면 대농리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035030', '경기도 안성시 대덕면 죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035031', '경기도 안성시 대덕면 신령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035032', '경기도 안성시 대덕면 무능리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155035033', '경기도 안성시 대덕면 소내리', 'Y')
