insert all

INTO region_codes (code, name, is_active) VALUES ('4817039024', '경상남도 진주시 지수면 압사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034033', '경상남도 창녕군 이방면 등림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874035000', '경상남도 창녕군 유어면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874035021', '경상남도 창녕군 유어면 부곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874035022', '경상남도 창녕군 유어면 미구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874035023', '경상남도 창녕군 유어면 가항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874035024', '경상남도 창녕군 유어면 세진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874035025', '경상남도 창녕군 유어면 대대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874035026', '경상남도 창녕군 유어면 선소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874035027', '경상남도 창녕군 유어면 진창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874035028', '경상남도 창녕군 유어면 광산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874035029', '경상남도 창녕군 유어면 풍조리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874036000', '경상남도 창녕군 대지면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874036021', '경상남도 창녕군 대지면 모산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874036022', '경상남도 창녕군 대지면 왕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874036023', '경상남도 창녕군 대지면 석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874036024', '경상남도 창녕군 대지면 창산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874036025', '경상남도 창녕군 대지면 효정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874036026', '경상남도 창녕군 대지면 본초리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874036027', '경상남도 창녕군 대지면 구미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874036028', '경상남도 창녕군 대지면 용소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874037000', '경상남도 창녕군 계성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874037021', '경상남도 창녕군 계성면 명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874037022', '경상남도 창녕군 계성면 사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874037023', '경상남도 창녕군 계성면 신당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874037024', '경상남도 창녕군 계성면 계성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874037025', '경상남도 창녕군 계성면 광계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874037026', '경상남도 창녕군 계성면 봉산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874038000', '경상남도 창녕군 영산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874038021', '경상남도 창녕군 영산면 서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874038022', '경상남도 창녕군 영산면 구계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874038023', '경상남도 창녕군 영산면 교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874038024', '경상남도 창녕군 영산면 성내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874038025', '경상남도 창녕군 영산면 동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874038026', '경상남도 창녕군 영산면 죽사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874038027', '경상남도 창녕군 영산면 신제리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874038028', '경상남도 창녕군 영산면 월령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874038029', '경상남도 창녕군 영산면 봉암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874039000', '경상남도 창녕군 장마면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874039021', '경상남도 창녕군 장마면 강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874039022', '경상남도 창녕군 장마면 유리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874039023', '경상남도 창녕군 장마면 장가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874039024', '경상남도 창녕군 장마면 초곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874039025', '경상남도 창녕군 장마면 산지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874039026', '경상남도 창녕군 장마면 신구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874039027', '경상남도 창녕군 장마면 동정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874039028', '경상남도 창녕군 장마면 대봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874040000', '경상남도 창녕군 도천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874040021', '경상남도 창녕군 도천면 도천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874040022', '경상남도 창녕군 도천면 일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874040023', '경상남도 창녕군 도천면 덕곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874040024', '경상남도 창녕군 도천면 예리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874040025', '경상남도 창녕군 도천면 어만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874040026', '경상남도 창녕군 도천면 논리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874040027', '경상남도 창녕군 도천면 우강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874040028', '경상남도 창녕군 도천면 송진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874041000', '경상남도 창녕군 길곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874041021', '경상남도 창녕군 길곡면 증산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874041022', '경상남도 창녕군 길곡면 오호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874041023', '경상남도 창녕군 길곡면 길곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874041024', '경상남도 창녕군 길곡면 마천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874042000', '경상남도 창녕군 부곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874042021', '경상남도 창녕군 부곡면 부곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874042022', '경상남도 창녕군 부곡면 거문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874042023', '경상남도 창녕군 부곡면 사창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874042024', '경상남도 창녕군 부곡면 온정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874042025', '경상남도 창녕군 부곡면 청암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874042026', '경상남도 창녕군 부곡면 노리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874042027', '경상남도 창녕군 부곡면 학포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874042028', '경상남도 창녕군 부곡면 구산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874042029', '경상남도 창녕군 부곡면 비봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874042030', '경상남도 창녕군 부곡면 수다리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882000000', '경상남도 고성군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025000', '경상남도 고성군 고성읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025021', '경상남도 고성군 고성읍 성내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025022', '경상남도 고성군 고성읍 서외리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025023', '경상남도 고성군 고성읍 수남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025024', '경상남도 고성군 고성읍 동외리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025025', '경상남도 고성군 고성읍 송학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025026', '경상남도 고성군 고성읍 기월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025027', '경상남도 고성군 고성읍 교사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025028', '경상남도 고성군 고성읍 무량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025029', '경상남도 고성군 고성읍 덕선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025030', '경상남도 고성군 고성읍 대평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025031', '경상남도 고성군 고성읍 우산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025032', '경상남도 고성군 고성읍 죽계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025033', '경상남도 고성군 고성읍 율대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025034', '경상남도 고성군 고성읍 월평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025035', '경상남도 고성군 고성읍 신월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025036', '경상남도 고성군 고성읍 이당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882025037', '경상남도 고성군 고성읍 대독리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882031000', '경상남도 고성군 삼산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882031021', '경상남도 고성군 삼산면 병산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882031022', '경상남도 고성군 삼산면 두포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882031023', '경상남도 고성군 삼산면 미룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882031024', '경상남도 고성군 삼산면 삼봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882031025', '경상남도 고성군 삼산면 장치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882031026', '경상남도 고성군 삼산면 판곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882032000', '경상남도 고성군 하일면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882032021', '경상남도 고성군 하일면 학림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882032022', '경상남도 고성군 하일면 수양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882032023', '경상남도 고성군 하일면 용태리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882032024', '경상남도 고성군 하일면 송천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882032025', '경상남도 고성군 하일면 오방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882032026', '경상남도 고성군 하일면 춘암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882032027', '경상남도 고성군 하일면 동화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882033000', '경상남도 고성군 하이면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882033021', '경상남도 고성군 하이면 덕호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882033022', '경상남도 고성군 하이면 덕명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882033023', '경상남도 고성군 하이면 월흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882033024', '경상남도 고성군 하이면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882033025', '경상남도 고성군 하이면 석지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882033026', '경상남도 고성군 하이면 와룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882033027', '경상남도 고성군 하이면 봉현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882033028', '경상남도 고성군 하이면 봉원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882034000', '경상남도 고성군 상리면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882034021', '경상남도 고성군 상리면 척번정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882034022', '경상남도 고성군 상리면 고봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882034023', '경상남도 고성군 상리면 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882034024', '경상남도 고성군 상리면 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882034025', '경상남도 고성군 상리면 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882034026', '경상남도 고성군 상리면 망림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882034027', '경상남도 고성군 상리면 무선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882034028', '경상남도 고성군 상리면 자은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4882034029', '경상남도 고성군 상리면 부포리', 'Y')
