insert all

INTO region_codes (code, name, is_active) VALUES ('4680036000', '전라남도 장흥군 부산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711312200', '경상북도 포항시 북구 양덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711312300', '경상북도 포항시 북구 환호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711312400', '경상북도 포항시 북구 여남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325000', '경상북도 포항시 북구 흥해읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325021', '경상북도 포항시 북구 흥해읍 매산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325022', '경상북도 포항시 북구 흥해읍 북송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325023', '경상북도 포항시 북구 흥해읍 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325024', '경상북도 포항시 북구 흥해읍 옥성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325025', '경상북도 포항시 북구 흥해읍 약성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325026', '경상북도 포항시 북구 흥해읍 학성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325027', '경상북도 포항시 북구 흥해읍 남성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325028', '경상북도 포항시 북구 흥해읍 성내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325029', '경상북도 포항시 북구 흥해읍 중성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325030', '경상북도 포항시 북구 흥해읍 망천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325031', '경상북도 포항시 북구 흥해읍 남송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325032', '경상북도 포항시 북구 흥해읍 곡강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325033', '경상북도 포항시 북구 흥해읍 용한리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325034', '경상북도 포항시 북구 흥해읍 우목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325035', '경상북도 포항시 북구 흥해읍 죽천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325036', '경상북도 포항시 북구 흥해읍 용곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325037', '경상북도 포항시 북구 흥해읍 양백리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325038', '경상북도 포항시 북구 흥해읍 덕성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325039', '경상북도 포항시 북구 흥해읍 덕장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325040', '경상북도 포항시 북구 흥해읍 용전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325041', '경상북도 포항시 북구 흥해읍 용천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325042', '경상북도 포항시 북구 흥해읍 금장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325043', '경상북도 포항시 북구 흥해읍 흥안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325044', '경상북도 포항시 북구 흥해읍 칠포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325045', '경상북도 포항시 북구 흥해읍 오도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325046', '경상북도 포항시 북구 흥해읍 초곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325047', '경상북도 포항시 북구 흥해읍 학천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325048', '경상북도 포항시 북구 흥해읍 성곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325049', '경상북도 포항시 북구 흥해읍 이인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711325050', '경상북도 포항시 북구 흥해읍 대련리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331000', '경상북도 포항시 북구 신광면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331021', '경상북도 포항시 북구 신광면 냉수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331022', '경상북도 포항시 북구 신광면 흥곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331023', '경상북도 포항시 북구 신광면 우각리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331024', '경상북도 포항시 북구 신광면 죽성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331025', '경상북도 포항시 북구 신광면 상읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331026', '경상북도 포항시 북구 신광면 토성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331027', '경상북도 포항시 북구 신광면 사정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331028', '경상북도 포항시 북구 신광면 안덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331029', '경상북도 포항시 북구 신광면 만석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331030', '경상북도 포항시 북구 신광면 반곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331031', '경상북도 포항시 북구 신광면 기일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331032', '경상북도 포항시 북구 신광면 마북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711331033', '경상북도 포항시 북구 신광면 호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332000', '경상북도 포항시 북구 청하면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332021', '경상북도 포항시 북구 청하면 덕성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332022', '경상북도 포항시 북구 청하면 덕천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332023', '경상북도 포항시 북구 청하면 미남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332024', '경상북도 포항시 북구 청하면 필화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332025', '경상북도 포항시 북구 청하면 용두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332026', '경상북도 포항시 북구 청하면 월포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332027', '경상북도 포항시 북구 청하면 방어리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332028', '경상북도 포항시 북구 청하면 이가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332029', '경상북도 포항시 북구 청하면 청진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332030', '경상북도 포항시 북구 청하면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332031', '경상북도 포항시 북구 청하면 소동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332032', '경상북도 포항시 북구 청하면 고현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332033', '경상북도 포항시 북구 청하면 하대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332034', '경상북도 포항시 북구 청하면 상대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332035', '경상북도 포항시 북구 청하면 서정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332036', '경상북도 포항시 북구 청하면 명안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332037', '경상북도 포항시 북구 청하면 유계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711332038', '경상북도 포항시 북구 청하면 청계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711333000', '경상북도 포항시 북구 송라면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711333021', '경상북도 포항시 북구 송라면 상송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711333022', '경상북도 포항시 북구 송라면 하송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711333023', '경상북도 포항시 북구 송라면 중산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711333024', '경상북도 포항시 북구 송라면 광천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711333025', '경상북도 포항시 북구 송라면 조사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711333026', '경상북도 포항시 북구 송라면 방석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711333027', '경상북도 포항시 북구 송라면 화진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711333028', '경상북도 포항시 북구 송라면 대전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711333029', '경상북도 포항시 북구 송라면 지경리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334000', '경상북도 포항시 북구 기계면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334021', '경상북도 포항시 북구 기계면 현내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334022', '경상북도 포항시 북구 기계면 지가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334023', '경상북도 포항시 북구 기계면 봉계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334024', '경상북도 포항시 북구 기계면 고지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334025', '경상북도 포항시 북구 기계면 문성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334026', '경상북도 포항시 북구 기계면 학야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334027', '경상북도 포항시 북구 기계면 성계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334028', '경상북도 포항시 북구 기계면 내단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334029', '경상북도 포항시 북구 기계면 화대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334030', '경상북도 포항시 북구 기계면 화봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334031', '경상북도 포항시 북구 기계면 계전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334032', '경상북도 포항시 북구 기계면 미현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334033', '경상북도 포항시 북구 기계면 인비리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334034', '경상북도 포항시 북구 기계면 구지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334035', '경상북도 포항시 북구 기계면 가안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711334036', '경상북도 포항시 북구 기계면 남계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335000', '경상북도 포항시 북구 죽장면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335021', '경상북도 포항시 북구 죽장면 가사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335022', '경상북도 포항시 북구 죽장면 매현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335023', '경상북도 포항시 북구 죽장면 침곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335024', '경상북도 포항시 북구 죽장면 입암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335025', '경상북도 포항시 북구 죽장면 일광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335026', '경상북도 포항시 북구 죽장면 지동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335027', '경상북도 포항시 북구 죽장면 정자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335028', '경상북도 포항시 북구 죽장면 감곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335029', '경상북도 포항시 북구 죽장면 상사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335030', '경상북도 포항시 북구 죽장면 하사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335031', '경상북도 포항시 북구 죽장면 석계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335032', '경상북도 포항시 북구 죽장면 합덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335033', '경상북도 포항시 북구 죽장면 월평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335034', '경상북도 포항시 북구 죽장면 방흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335035', '경상북도 포항시 북구 죽장면 현내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335036', '경상북도 포항시 북구 죽장면 봉계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335037', '경상북도 포항시 북구 죽장면 두마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711335038', '경상북도 포항시 북구 죽장면 상옥리', 'Y')
