
insert all

INTO region_codes (code, name, is_active) VALUES ('1100000000', '서울특별시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025332', '부산광역시 기장군 장안읍 임랑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025333', '부산광역시 기장군 장안읍 오리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025334', '부산광역시 기장군 장안읍 길천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025600', '부산광역시 기장군 정관읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025621', '부산광역시 기장군 정관읍 방곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025622', '부산광역시 기장군 정관읍 매학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025623', '부산광역시 기장군 정관읍 임곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025624', '부산광역시 기장군 정관읍 월평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025625', '부산광역시 기장군 정관읍 달산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025626', '부산광역시 기장군 정관읍 병산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025627', '부산광역시 기장군 정관읍 모전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025628', '부산광역시 기장군 정관읍 용수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025629', '부산광역시 기장군 정관읍 두명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025630', '부산광역시 기장군 정관읍 예림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025900', '부산광역시 기장군 일광읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025921', '부산광역시 기장군 일광읍 삼성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025922', '부산광역시 기장군 일광읍 이천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025923', '부산광역시 기장군 일광읍 학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025924', '부산광역시 기장군 일광읍 동백리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025925', '부산광역시 기장군 일광읍 문중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025926', '부산광역시 기장군 일광읍 신평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025927', '부산광역시 기장군 일광읍 칠암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025928', '부산광역시 기장군 일광읍 문동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025929', '부산광역시 기장군 일광읍 청광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025930', '부산광역시 기장군 일광읍 원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025931', '부산광역시 기장군 일광읍 화전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025932', '부산광역시 기장군 일광읍 횡계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025933', '부산광역시 기장군 일광읍 용천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671033000', '부산광역시 기장군 철마면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671033021', '부산광역시 기장군 철마면 와여리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671033022', '부산광역시 기장군 철마면 장전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671033023', '부산광역시 기장군 철마면 백길리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671033024', '부산광역시 기장군 철마면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671033025', '부산광역시 기장군 철마면 웅천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671033026', '부산광역시 기장군 철마면 연구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671033027', '부산광역시 기장군 철마면 구칠리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671033028', '부산광역시 기장군 철마면 이곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671033029', '부산광역시 기장군 철마면 고촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671033030', '부산광역시 기장군 철마면 안평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671033031', '부산광역시 기장군 철마면 임기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2700000000', '대구광역시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711000000', '대구광역시 중구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711010100', '대구광역시 중구 동인동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711010200', '대구광역시 중구 동인동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711010300', '대구광역시 중구 동인동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711010400', '대구광역시 중구 동인동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711010500', '대구광역시 중구 삼덕동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711010600', '대구광역시 중구 삼덕동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711010700', '대구광역시 중구 삼덕동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711010800', '대구광역시 중구 봉산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711010900', '대구광역시 중구 장관동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711011000', '대구광역시 중구 상서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711011100', '대구광역시 중구 수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711011200', '대구광역시 중구 덕산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711011300', '대구광역시 중구 종로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711011400', '대구광역시 중구 종로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711011500', '대구광역시 중구 사일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711011600', '대구광역시 중구 동일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711011700', '대구광역시 중구 남일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711011800', '대구광역시 중구 전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711011900', '대구광역시 중구 동성로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711012000', '대구광역시 중구 동문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711012100', '대구광역시 중구 문화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711012200', '대구광역시 중구 공평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711012300', '대구광역시 중구 동성로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711012400', '대구광역시 중구 태평로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711012500', '대구광역시 중구 교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711012600', '대구광역시 중구 용덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711012700', '대구광역시 중구 상덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711012800', '대구광역시 중구 완전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711012900', '대구광역시 중구 도원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711013000', '대구광역시 중구 수창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711013100', '대구광역시 중구 태평로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711013200', '대구광역시 중구 인교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711013300', '대구광역시 중구 서야동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711013400', '대구광역시 중구 서성로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711013500', '대구광역시 중구 시장북로', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711013600', '대구광역시 중구 하서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711013700', '대구광역시 중구 남성로', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711013800', '대구광역시 중구 계산동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711013900', '대구광역시 중구 계산동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711014000', '대구광역시 중구 동산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711014100', '대구광역시 중구 서문로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711014200', '대구광역시 중구 서성로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711014300', '대구광역시 중구 포정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711014400', '대구광역시 중구 서문로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711014500', '대구광역시 중구 서내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711014600', '대구광역시 중구 북성로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711014700', '대구광역시 중구 대안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711014800', '대구광역시 중구 동성로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711014900', '대구광역시 중구 태평로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711015000', '대구광역시 중구 북성로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711015100', '대구광역시 중구 화전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711015200', '대구광역시 중구 향촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711015300', '대구광역시 중구 북내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711015400', '대구광역시 중구 대신동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711015500', '대구광역시 중구 달성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711015600', '대구광역시 중구 남산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2711015700', '대구광역시 중구 대봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714000000', '대구광역시 동구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714010100', '대구광역시 동구 신암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714010200', '대구광역시 동구 신천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714010300', '대구광역시 동구 효목동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714010400', '대구광역시 동구 평광동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714010500', '대구광역시 동구 봉무동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714010600', '대구광역시 동구 불로동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714010700', '대구광역시 동구 도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714010800', '대구광역시 동구 지저동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714010900', '대구광역시 동구 입석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714011000', '대구광역시 동구 검사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714011100', '대구광역시 동구 방촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714011200', '대구광역시 동구 둔산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714011300', '대구광역시 동구 부동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714011400', '대구광역시 동구 신평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714011500', '대구광역시 동구 서호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714011600', '대구광역시 동구 동호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714011700', '대구광역시 동구 신기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714011800', '대구광역시 동구 율하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714011900', '대구광역시 동구 용계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714012000', '대구광역시 동구 율암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714012100', '대구광역시 동구 상매동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714012200', '대구광역시 동구 매여동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714012300', '대구광역시 동구 각산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714012400', '대구광역시 동구 신서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2714012500', '대구광역시 동구 동내동', 'Y')
