insert all

INTO region_codes (code, name, is_active) VALUES ('4476036022', '충청남도 부여군 홍산면 정동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611013000', '전라남도 목포시 보광동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611013100', '전라남도 목포시 보광동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611013200', '전라남도 목포시 유달동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611013300', '전라남도 목포시 대의동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611013400', '전라남도 목포시 대의동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611013500', '전라남도 목포시 대의동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611013600', '전라남도 목포시 중앙동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611013700', '전라남도 목포시 중앙동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611013800', '전라남도 목포시 중앙동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611013900', '전라남도 목포시 만호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611014000', '전라남도 목포시 수강동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611014100', '전라남도 목포시 수강동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611014200', '전라남도 목포시 해안동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611014300', '전라남도 목포시 해안동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611014400', '전라남도 목포시 해안동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611014500', '전라남도 목포시 해안동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611014600', '전라남도 목포시 항동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611014700', '전라남도 목포시 중동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611014800', '전라남도 목포시 중동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611014900', '전라남도 목포시 유동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611015000', '전라남도 목포시 금동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611015100', '전라남도 목포시 금동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611015200', '전라남도 목포시 경동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611015300', '전라남도 목포시 경동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611015400', '전라남도 목포시 서산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611015500', '전라남도 목포시 금화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611015600', '전라남도 목포시 온금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611015700', '전라남도 목포시 죽교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611015800', '전라남도 목포시 상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611015900', '전라남도 목포시 용해동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611016000', '전라남도 목포시 석현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611016100', '전라남도 목포시 달동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611016200', '전라남도 목포시 율도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611016300', '전라남도 목포시 대양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611016400', '전라남도 목포시 옥암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613000000', '전라남도 여수시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613010100', '전라남도 여수시 종화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613010200', '전라남도 여수시 수정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613010300', '전라남도 여수시 공화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613010400', '전라남도 여수시 관문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613010500', '전라남도 여수시 고소동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613010600', '전라남도 여수시 동산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613010700', '전라남도 여수시 중앙동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613010800', '전라남도 여수시 교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613010900', '전라남도 여수시 군자동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613011000', '전라남도 여수시 충무동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613011100', '전라남도 여수시 연등동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613011200', '전라남도 여수시 광무동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613011300', '전라남도 여수시 서교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613011400', '전라남도 여수시 봉강동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613011500', '전라남도 여수시 봉산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613011600', '전라남도 여수시 남산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613011700', '전라남도 여수시 국동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613011800', '전라남도 여수시 신월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613011900', '전라남도 여수시 여서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613012000', '전라남도 여수시 문수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613012100', '전라남도 여수시 오림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613012200', '전라남도 여수시 미평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613012300', '전라남도 여수시 둔덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613012400', '전라남도 여수시 오천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613012500', '전라남도 여수시 만흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613012600', '전라남도 여수시 덕충동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613012700', '전라남도 여수시 경호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613012800', '전라남도 여수시 학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613012900', '전라남도 여수시 학용동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613013000', '전라남도 여수시 안산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613013100', '전라남도 여수시 소호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613013200', '전라남도 여수시 시전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613013300', '전라남도 여수시 신기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613013400', '전라남도 여수시 웅천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613013500', '전라남도 여수시 선원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613013600', '전라남도 여수시 여천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613013700', '전라남도 여수시 화장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613013800', '전라남도 여수시 주삼동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613013900', '전라남도 여수시 봉계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613014000', '전라남도 여수시 해산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613014100', '전라남도 여수시 화치동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613014200', '전라남도 여수시 월하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613014300', '전라남도 여수시 평여동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613014400', '전라남도 여수시 중흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613014500', '전라남도 여수시 적량동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613014600', '전라남도 여수시 월내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613014700', '전라남도 여수시 묘도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613014800', '전라남도 여수시 낙포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613014900', '전라남도 여수시 신덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613015000', '전라남도 여수시 상암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613015100', '전라남도 여수시 호명동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613025000', '전라남도 여수시 돌산읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613025021', '전라남도 여수시 돌산읍 군내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613025022', '전라남도 여수시 돌산읍 신복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613025023', '전라남도 여수시 돌산읍 금성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613025024', '전라남도 여수시 돌산읍 율림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613025025', '전라남도 여수시 돌산읍 죽포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613025026', '전라남도 여수시 돌산읍 서덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613025027', '전라남도 여수시 돌산읍 금봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613025028', '전라남도 여수시 돌산읍 둔전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613025029', '전라남도 여수시 돌산읍 평사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613025030', '전라남도 여수시 돌산읍 우두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613031000', '전라남도 여수시 소라면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613031021', '전라남도 여수시 소라면 덕양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613031022', '전라남도 여수시 소라면 죽림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613031023', '전라남도 여수시 소라면 관기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613031024', '전라남도 여수시 소라면 현천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613031025', '전라남도 여수시 소라면 복산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613031026', '전라남도 여수시 소라면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613031027', '전라남도 여수시 소라면 봉두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613031028', '전라남도 여수시 소라면 대포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613032000', '전라남도 여수시 율촌면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613032021', '전라남도 여수시 율촌면 조화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613032022', '전라남도 여수시 율촌면 월산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613032023', '전라남도 여수시 율촌면 산수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613032024', '전라남도 여수시 율촌면 가장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613032025', '전라남도 여수시 율촌면 봉전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613032026', '전라남도 여수시 율촌면 반월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613032027', '전라남도 여수시 율촌면 취적리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613032028', '전라남도 여수시 율촌면 신풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613032029', '전라남도 여수시 율촌면 상봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613032030', '전라남도 여수시 율촌면 여동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613033000', '전라남도 여수시 화양면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613033021', '전라남도 여수시 화양면 나진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613033022', '전라남도 여수시 화양면 용주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613033023', '전라남도 여수시 화양면 창무리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613033024', '전라남도 여수시 화양면 이천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613033025', '전라남도 여수시 화양면 옥적리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613033026', '전라남도 여수시 화양면 화동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613033027', '전라남도 여수시 화양면 서촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613033028', '전라남도 여수시 화양면 이목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4613033029', '전라남도 여수시 화양면 장수리', 'Y')
