insert all

INTO region_codes (code, name, is_active) VALUES ('4315031027', '충청북도 제천시 금성면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025030', '충청북도 단양군 단양읍 장현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025031', '충청북도 단양군 단양읍 노동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025032', '충청북도 단양군 단양읍 마조리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025033', '충청북도 단양군 단양읍 수촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025034', '충청북도 단양군 단양읍 천동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025035', '충청북도 단양군 단양읍 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025036', '충청북도 단양군 단양읍 기촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025037', '충청북도 단양군 단양읍 고수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025300', '충청북도 단양군 매포읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025321', '충청북도 단양군 매포읍 매포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025322', '충청북도 단양군 매포읍 우덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025324', '충청북도 단양군 매포읍 하괴리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025325', '충청북도 단양군 매포읍 상괴리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025326', '충청북도 단양군 매포읍 안동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025327', '충청북도 단양군 매포읍 평동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025328', '충청북도 단양군 매포읍 도곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025329', '충청북도 단양군 매포읍 하시리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025330', '충청북도 단양군 매포읍 상시리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025331', '충청북도 단양군 매포읍 영천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025332', '충청북도 단양군 매포읍 가평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025333', '충청북도 단양군 매포읍 삼곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025334', '충청북도 단양군 매포읍 고양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025335', '충청북도 단양군 매포읍 김산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025336', '충청북도 단양군 매포읍 응실리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031000', '충청북도 단양군 대강면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031021', '충청북도 단양군 대강면 장림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031023', '충청북도 단양군 대강면 당동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031024', '충청북도 단양군 대강면 용부원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031033', '충청북도 단양군 대강면 두음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031034', '충청북도 단양군 대강면 괴평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031035', '충청북도 단양군 대강면 사인암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031036', '충청북도 단양군 대강면 직티리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031037', '충청북도 단양군 대강면 황정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031038', '충청북도 단양군 대강면 성금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031039', '충청북도 단양군 대강면 미노리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031040', '충청북도 단양군 대강면 덕촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031041', '충청북도 단양군 대강면 장정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031042', '충청북도 단양군 대강면 사동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031043', '충청북도 단양군 대강면 남천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031044', '충청북도 단양군 대강면 남조리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031045', '충청북도 단양군 대강면 무수천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031046', '충청북도 단양군 대강면 신구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031047', '충청북도 단양군 대강면 올산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380031048', '충청북도 단양군 대강면 방곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380032000', '충청북도 단양군 가곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380032021', '충청북도 단양군 가곡면 사평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380032022', '충청북도 단양군 가곡면 가대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380032023', '충청북도 단양군 가곡면 여천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380032024', '충청북도 단양군 가곡면 덕천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380032025', '충청북도 단양군 가곡면 대대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380032026', '충청북도 단양군 가곡면 어의곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380032027', '충청북도 단양군 가곡면 보발리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380032028', '충청북도 단양군 가곡면 향산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033000', '충청북도 단양군 영춘면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033021', '충청북도 단양군 영춘면 상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033022', '충청북도 단양군 영춘면 하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033023', '충청북도 단양군 영춘면 남천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033024', '충청북도 단양군 영춘면 백자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033025', '충청북도 단양군 영춘면 의풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033026', '충청북도 단양군 영춘면 동대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033027', '충청북도 단양군 영춘면 용진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033028', '충청북도 단양군 영춘면 오사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033029', '충청북도 단양군 영춘면 유암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033030', '충청북도 단양군 영춘면 사이곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033031', '충청북도 단양군 영춘면 별방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033032', '충청북도 단양군 영춘면 만종리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033033', '충청북도 단양군 영춘면 장발리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380033034', '충청북도 단양군 영춘면 사지원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380034000', '충청북도 단양군 어상천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380034021', '충청북도 단양군 어상천면 임현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380034022', '충청북도 단양군 어상천면 연곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380034023', '충청북도 단양군 어상천면 석교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380034024', '충청북도 단양군 어상천면 대전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380034025', '충청북도 단양군 어상천면 덕문곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380034026', '충청북도 단양군 어상천면 방북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380034027', '충청북도 단양군 어상천면 심곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380034028', '충청북도 단양군 어상천면 율곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035000', '충청북도 단양군 적성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035021', '충청북도 단양군 적성면 하진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035022', '충청북도 단양군 적성면 현곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035023', '충청북도 단양군 적성면 하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035024', '충청북도 단양군 적성면 성곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035025', '충청북도 단양군 적성면 상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035026', '충청북도 단양군 적성면 애곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035027', '충청북도 단양군 적성면 기동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035028', '충청북도 단양군 적성면 각기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035029', '충청북도 단양군 적성면 소야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035030', '충청북도 단양군 적성면 대가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035031', '충청북도 단양군 적성면 파랑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035032', '충청북도 단양군 적성면 하원곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380035033', '충청북도 단양군 적성면 상원곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036000', '충청북도 단양군 단성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036021', '충청북도 단양군 단성면 북상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036022', '충청북도 단양군 단성면 북하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036023', '충청북도 단양군 단성면 상방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036024', '충청북도 단양군 단성면 중방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036025', '충청북도 단양군 단성면 하방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036026', '충청북도 단양군 단성면 외중방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036027', '충청북도 단양군 단성면 장회리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036028', '충청북도 단양군 단성면 두항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036029', '충청북도 단양군 단성면 고평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036030', '충청북도 단양군 단성면 양당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036031', '충청북도 단양군 단성면 벌천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036032', '충청북도 단양군 단성면 회산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036033', '충청북도 단양군 단성면 가산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380036034', '충청북도 단양군 단성면 대잠리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4400000000', '충청남도', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413000000', '충청남도 천안시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413100000', '충청남도 천안시 동남구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413110100', '충청남도 천안시 동남구 대흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413110200', '충청남도 천안시 동남구 성황동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413110300', '충청남도 천안시 동남구 문화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413110400', '충청남도 천안시 동남구 사직동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413110500', '충청남도 천안시 동남구 영성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413110600', '충청남도 천안시 동남구 오룡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413110700', '충청남도 천안시 동남구 원성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413110800', '충청남도 천안시 동남구 구성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413110900', '충청남도 천안시 동남구 청수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413111000', '충청남도 천안시 동남구 삼룡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413111100', '충청남도 천안시 동남구 청당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413111200', '충청남도 천안시 동남구 유량동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413111300', '충청남도 천안시 동남구 봉명동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4413111400', '충청남도 천안시 동남구 다가동', 'Y')
